author_id,author_username,created_at,anonymous_to_peers,votes_count,votes_point,votes_down_count,votes_up,votes_down,votes_up_count,parent_ids,historical_abuse_flaggers,comment_thread_id,_type,updated_at,abuse_flaggers,child_count,visible,sk,anonymous,course_id,at_position_list,mongoid,endorsed,parent_id,last_activity_at,closed,title,thread_type,commentable_id,group_id,tags_array,endorsement_user_id,endorsement_time,comment_count,pinned,body
10430713,ncross87,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5730fefcd111550539000a02,,,1.46E+09,FALSE,Noah Cross,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,0,,"Hello,My name is Noah Cross and I am looking forward to this course. I am very aware of the climate change issue and wanted to learn more about it. I am in the solar industry right now. I know we all have an impact on science and the environment. Thanks,Noah"
10402571,mscire4,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573b872442c3ca0533000243,,,1.46E+09,FALSE,Lactose and Lactase,discussion,396b2346780fcbf4355b72b94f53e06605ff522a,,,,,1,,"One feedback I was taught is the postitive or amplifying feedback of the lactase enzyme in the human body. The more lactose is floating around the more it hits the ""on-switch' to turn the lactase gene on in order to transcribe and transate the enzyme to break down the lactose. "
6973046,memoi_r,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57308785c837130521000a30,,,1.46E+09,FALSE,role science should play in decision making ,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,0,,"hey everyone my name is Ethel. I'm from Nairobi Kenya. currently in my 3rd year doing soil,water and environmental engineering. in terms of the what role should science play  in decision making;I think it should be there in every process of the way up till the decision that's made so as to ensure the decision made is actually at per with the problem solved and not worsen the situation e.g in the case of using cotton over paper bags finding itself in ocean floors argument  biodegradable as opposed to paperbags while during production of this cotton bags there's more energy  that goes into production usage of lots of water and in addition the component(2,3,7,8 tetachlorodibenzodioin) in the fertilizer used in cotton growing that causes cancer and birth defects. this thus beats the implementation of using cotton bags as opposed to the plastic ones which can be used for  longer life span.And enabling people to access this information."
5029220,SaraEHarris,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5726a31a7e622b05420005e4,,,1.46E+09,FALSE,About Climate Sensitivity,discussion,396b2346780fcbf4355b72b94f53e06605ff522a,,,,,24,,"In this course, we‰Ûªve cited a ‰ÛÏbest estimate‰Ûù for Earth‰Ûªs climate sensitivity, but there is uncertainty around that estimate.  The real climate sensitivity might be lower or higher than this estimate.  How do you think about numbers that have uncertainty?  Do all numbers have uncertainty?  How do you think estimates of climate sensitivity (with their uncertainty) can be useful for making mitigation or adaptation plans? "
5029220,SaraEHarris,1.46E+09,FALSE,1,1,0,[u'3137206'],[],1,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57264d62c8371305270005a2,,,1.47E+09,FALSE,Meet your Fellow Participants,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,106,TRUE,"Here's a space to introduce yourself and reach out to others with whom you might share interests. You can browse the [Intro Map][1] to find people in your area, or people with common interests, and reach out to them here.Read the already-existing posts too - you might find that someone has reached out to you!**This thread might get quite long (which is great!). Usually only the first 25 posts will be visible, so look for the button labeled ""Load All Responses"" down at the bottom, so you can see them all. We may add separate new ""Meet Your Fellow Participants"" threads if this one gets too long.**   [1]: https://courses.edx.org/courses/course-v1:UBCx+Climate1x+2T2016/courseware/bd0f39b530354d6682f6d22b77b03669/d8c8fc76a98a4977bdbaf876ec2cddc6/"
4428560,Mazhar1971,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],574416413ba2a905260001e3,,,1.46E+09,FALSE,miss the deadline,question,course1,,,,,1,,i miss the deadline 18 to submit the assignment. shoiuld i continue and get e certificate?
10388679,shahidaly88,1.46E+09,FALSE,1,1,0,[u'10292821'],[],1,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573073e97e622b051e0009e7,,,1.46E+09,FALSE,Greetings,question,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,0,,"Hello everyone!!I am Shahid Ali Khan from Pakistan, working as a disaster educator and response professional with an INGO. As a disaster managing professional knowledge regarding Climate change is very  important  and it's potential impacts. I am passionate about climate change and acquire more scientific knowledge regarding climate change.Cheers :-) "
5386954,TimCunard,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572b9408c837130512000860,,,1.46E+09,FALSE,Hello,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,2,,"My Name is Tim from Atlanta, Ga. An amature Astronomer, amature Anthropologist and citizen scientist.I used to be a AGW denailist some 5 years ago. I stopped listening to the pundits and did my own research into climate science. I think a major factor in my flip is finding the skepticalscience website which lead me to more information that I have ever seen about the science. This is my second course on climate science."
10479403,SamerAl-Sakkaf,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573341a17e622b0551000af1,,,1.46E+09,FALSE,Hello from Yemen,discussion,course1,,,,,0,,"Hello everyone, I am Samer Alsakkaf, from Yemen, (low income country) which never cares about the importance of climate change in general and green house effect in particular. The World Bank made some activities in this regard but the government did nothing. I am a civil engineer. I am employed as a Water and Habitat engineer in ICRC, International Committee of the Red Cross. I am very interested in this important topic and very happy to join you in this course. I have also the ability and the well to assist the instructors and the researchers in collecting information in this regard from my own country to have a clear and good data records, trying to participate in improving the earth to have a clearer and non polluted environment. Thanks and Best Regards,Samer AlsakkafYemensa_al2007@yahoo.com"
10292821,FazalKarim,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5746eabef012b7051100032c,,,1.46E+09,FALSE,Reduce Ozone depletion,discussion,bd457f568b4759d6696268dadc5a401c37d047fb,,,,,0,,"As we are cleared that the main factor for the global warming is the ozone depletion. Due to the human activities different gases like  chlorofluorocarbons, methane and carbon dioxide these are the gases which deplete the ozone layer. Ozone is also a gas which protect the earth from the ultraviolet rays from the sun. if the ozone will more deplete then the ultraviolet rays from sun directly reach the earth and will defiantly effect the earth. Human beings are the main actors who are depleting the ozone layer. Haman beings  are degrading the environment. Science is progressing day by day and new discoveries are happened. A lot of heavy rocket launchers are damaging the ozone layer. As we are seeing that how much vehicles are manufacturing in the world and most of the world population is using high class vehicles as my point of view is that we have to use alternate options to control over this issue.   Usage of Eco-friendly and natural cleaning products for household chores is a great way to prevent ozone depletion. We should use renewable resources for a sustainable development.  "
10471102,Citrus909,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57416d34f012b70559000144,,,1.46E+09,FALSE,Role of science in decision-making,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,0,,"I am Brian Ray or Citrus909 in this course. Climate Change is increasingly topical in Australia where I live - it is to a significant degree also controversial. Some people say ""god is the cause"", some say ""CO2 is the food of plants; that's good"", some say ""a warmer climate is good for us"". As a result we have political parties with conflicting policies on climate change. The fact is civilised societies have evolved ""scientific method"" - the intellectual process of observation, measurement, hypothesis and testing and adjustment. Over a century ago science explained ""the greenhouse-effect"" in which a trace amount of CO2 enabled earth's temperature to stay within a range which supported the evolution of humans. The IPCC shows us with virtually certainty that human activity is now very rapidly elevating CO2 levels and global temperature to levels unprecedented in the last 800,000 years. There is a need for cogent policy on climate. The community looks to science to provide reliable pictures/policies of a myriad of future situations usually supported by models. I am backing science based climate policies adopted by politicians over any business-as-usual policies of vested interests. "
2770645,MarthaBG,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573bd3ad8c931a0568000273,,,1.46E+09,FALSE,introduction,discussion,course1,,,,,0,,"Hello all- this is Martha in Boston Massachusetts. I've come in late and am trying ti catch up. As usual with EdX courses, I am awed by the knowledge of the other students. I am a true novice about the science of climate change. I hope to learn something but I don't expect to understand everything."
10159958,SMladenov,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5735ec308c931a053900007c,,,1.46E+09,FALSE,Introduction,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,0,,"Hello all :) My name is Sasho and i'm from Sofia,Bulgaria.I finish my bachelor's degree in Ecology-economix,i'm interested in Climate change and sustainable development)"
6681568,SandraCervantes,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572d2b2cc837130569000920,,,1.46E+09,FALSE,performance,discussion,course1,,,,,0,,"I am sandra, I am an environmental educator and I want this course to learn more about climate change and how to mitigate their damage to nature, especially in forests where I work as a volunteer, to protect them, here in Mexico"
5029220,SaraEHarris,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],574e0501e13629055000059e,,,1.47E+09,FALSE,Your thoughts about RCP3PD & negative emissions?,discussion,3c411d1becf3fbc956b0b6520a2357869d45802b,,,,,10,TRUE,To ‰ÛÏfollow‰Ûù the RCP3PD pathway or something similar will require negative carbon emissions.  What options can you find out about for negative emissions?  What seems most promising today and in the future? 
5029220,SaraEHarris,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5726a29b7e622b0560000599,,,1.47E+09,FALSE,Your Feedback Loop Ideas,discussion,396b2346780fcbf4355b72b94f53e06605ff522a,,,,,33,,"In Module 2, there was an activity to construct feedback loops.  Here's a place to post yours and to respond to others'.  The activity was: - Construct one amplifying feedback loop that has nothing to do with climate; - Construct one stabilizing feedback loop that has nothing to do with climate; - Share your feedback loops on the discussion forum and check out others‰Ûª (*Either add your post on the [Module 2 Discussions page][1], or look for a pinned thread near the top of the list in the main ""Discussion"" area so these contributions can stay together*) . Are they really feedback loops? A word of warning: the most common errors people make in trying to construct feedback loops are: (1) illogical steps which don‰Ûªt follow from what happened previously in the loop (‰ÛÏIt started to rain, then there was a meteor impact‰Û_‰Ûù); (2) failure to loop back around to the start, i.e. constructing just a cause-and-effect chain of events (‰ÛÏI walked through a puddle, so my feet got wet‰Ûù). Feedback loops have to ‰ÛÏfeed back‰Ûù.**Please note that this thread may end up with a lot of posts. In order to see them all, look for and click the button that says ""Load All Responses"" at the bottom of the page, otherwise only the first 25 will show up.**  [1]: https://courses.edx.org/courses/course-v1:UBCx+Climate1x+1T2016/courseware/bb79898a7a6f4f3a88c6f803d7269bfd/d9ecccc107ba46a9b33e5ed0ae63ae60/"
5029220,SaraEHarris,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5734fb1b42c3ca052d000030,,,1.46E+09,FALSE,Influence Energy Flows to Counteract Climate Change? ,discussion,bd457f568b4759d6696268dadc5a401c37d047fb,,,,,12,TRUE,"In what ways can humans attempt to counteract climate change by influencing energy flows, either through changing reflectivity, or through changing the greenhouse effect?  What are the benefits and drawbacks of different approaches?  You might already know about some proposed options, or see what you can find out to share with others."
8492970,nevrednav,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573191427e622b0518000a24,,,1.46E+09,FALSE,Role of Science in Decision Making,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,0,,"I believe that science should play a major role in decision making. I believe that scientific rigor should be considered for almost ALL policy decisions, with reasonable consideration given to expense and temporal resources. The biggest challenges are ensuring that we have scientifically literate policy makers, voters, and other stakeholders; and making hard decisions that may have unfortunate short-term, local, or personal consequences."
10430713,ncross87,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57461ceef012b70569000334,,,1.46E+09,FALSE,Peer Review ,discussion,396b2346780fcbf4355b72b94f53e06605ff522a,,,,,1,,Can someone help me find the peer review section? 
10450145,azleader,1.46E+09,FALSE,1,1,0,[u'10450333'],[],1,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5733a1577e622b054b000b1b,,,1.46E+09,FALSE,"The 800,000 Year Temperature/CO2 Record",discussion,396b2346780fcbf4355b72b94f53e06605ff522a,,,,,16,,"This course chart is one of the first listed and most primary pieces of data linking temperature and carbon dioxide in a causal relationship.[800,000 year record causally linking temperature and atmospheric CO2][1]The chart is referenced in several places throughout the course.A crucial piece of information is never mentioned about that chart. The temperature changes happen FIRST. The CO2 changes follow. The National Academy of Sciences points that out:[NAS - CO2 changes lag behind temperature changes][2]Even the most casual non-scientist knows that if CO2 changes lag behind temperature changes then that means temperature changes are driving the observed CO2 changes. Temperature change is the cause. CO2 change is the effect.Why is that highly significant fact never mentioned in Modules 1 or 2?  [1]: https://courses.edx.org/asset-v1:UBCx+Climate101x+3T2015+type@asset+block/1.2StateoftheSciencePDF_SHEET.pdf#page=6  [2]: https://nas-sites.org/americasclimatechoices/more-resources-on-climate-change/climate-change-lines-of-evidence-booklet/evidence-impacts-and-choices-figure-gallery/figure-14/"
10289233,RanGuin,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],574fbff5e1362905380006dd,,,1.46E+09,FALSE,The literal amplifying feedback loop,discussion,396b2346780fcbf4355b72b94f53e06605ff522a,,,,,0,,"The classic amplifying feedback loop is the loud squeal heard from an audio system when there is an active microphone close to a speaker in a sound system.  Any sound coming from the speaker is picked up by the microphone and amplified.  This of course results in an increase in volume from the speaker, which in turn is picked up and amplified yet again .. etc etc.  Even with almost no originating sound, this can escalate almost instantaneously to a disturbingly loud volume. "
2095876,WendelMayesJr,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573d7b9442c3ca0533000336,,,1.46E+09,FALSE,I can't submit an assessment,question,course1_TechnicalIssues,,,,,1,,"When I try to submit my assessment and move on to response #3, I get this message: ""We could not submit your assessment. This feedback has already been submitted or the submission has been cancelled."" I have not previously submitted the assessment. How to I submit my assessment and move on to the next one?"
9329391,MatthewLay,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57333ff0d111550573000b57,,,1.46E+09,FALSE,Introduction,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,1,,"Hi everyone :DMy name is Matthias and I'm from a small village near Stuttgart, Germany. Recently I finished my Bachelor's degree in economics and now I'm thinking about possible jobs belonging to the sector of renewable energy and environmental tasks. Thanks for this wonderful opportunity to learn something about climate change. "
10439142,Hank71,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572d132fd111550573000932,,,1.46E+09,FALSE,Earths temperature,question,396b2346780fcbf4355b72b94f53e06605ff522a,,,,,11,,During the presentation on climate sensitivity it was stated that the earth receives about 500 watts/sq meter at the surface. It was also stated that 1 watt/sq meter causes a rise in temperature of around å_ of a degree. Based on that it would seem the earth‰Ûªs temperature would be around 375 degrees (kelvin I assume?) or 99 degrees Celsius. Yet the earth‰Ûªs temperature is around 16 degrees Celsius. What am I missing or will this be answered in a later section? 
10471102,Citrus909,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],574416d3e136290558000219,,,1.46E+09,FALSE,Peer review of Assignment 1,question,course1,,,,,3,,"I cannot find other participants Assignments in order to carry out a minimum of 4 reviews. Could I have some help please?I made this request a few days ago.I am having trouble the above buttons "
3480596,BenBlommesteijn,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5738e187aab18f0554000152,,,1.46E+09,FALSE,edX's Peer Review system question,question,course1_TechnicalIssues,,,,,3,,"I'm sorry but I don't know where to place assignment 1 in ""edX's Peer Review system"". Where can I find that. Is there a description somewhere?"
5029220,SaraEHarris,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573e46a6f012b7055c000055,,,1.47E+09,FALSE,Thoughts about the Early Anthropogenic Hypothesis?,discussion,3b951d6a67eb48c1f5dfc70c516e08c40272e06a,,,,,12,TRUE,"In Module 4, there was an optional reading regarding Ruddiman‰Ûªs ‰ÛÏEarly Anthropogenic Hypotheses‰Ûù  What are your thoughts about that?  Is the available evidence convincing?  What other evidence could one look for in order to test the hypothesis?"
10567536,Carlosarellano1,1.46E+09,FALSE,1,1,0,[u'9811236'],[],1,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573dfa87e136290529000020,,,1.46E+09,FALSE,Is Climate Change a big problem where you live,discussion,b420bb4e5ed96b901eae38a1e58fbf5192598838,,,,,5,,How does Climate Change affect where you live is it bad or does it benefit you
10530684,Mongous,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573d9777f012b70559000000,,,1.46E+09,FALSE,Where are the papers?,question,course1_troubleshooting,,,,,1,,How do I find the papers I am to grade?
9535562,ShelleyMcK,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],573332c4c837130539000b29,,,1.46E+09,FALSE,Climate change regarding wildfires in Canada,discussion,396b2346780fcbf4355b72b94f53e06605ff522a,,,,,4,,"[Today's article in the New York Times][1] highlights many of the topics we're discussing in this module. Fascinating and scary. What do you think?  [1]: http://www.nytimes.com/2016/05/11/science/global-warming-cited-as-wildfires-increase-in-fragile-boreal-forest.html?hp&action=click&pgtype=Homepage&clickSource=story-heading&module=second-column-region&region=top-news&WT.nav=top-news&_r=0"
10367192,glorien1,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],5731d2e5d111550552000a85,,,1.46E+09,FALSE,Greeting!!!,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,0,,"Hello! Everyone, my name is Glorien, i'm from Madagascar. I would like to follow  Climate change course. I want to learn more about this subject !!!!Bye"
8186175,colinmahony,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],570e7e61c680f305690003e6,,,1.46E+09,FALSE,Discussion Forum Guidelines,discussion,course1,,,,,2,TRUE,"Throughout the course, you will find discussion forums devoted to specific questions that connect to course content as well as more general forums to share ideas and ask questions. Please keep the following guidelines in mind as you read, post and reply on our forums: - Discussion forums are a place to learn in a friendly - if virtual -   setting. Any postings aimed at disrupting the discussions or the   course will be deleted and can lead to a ban from participation.   Additionally, any posts that are off-topic could be closed by the   moderators.    - Be respectful of others in our global classroom. If you encounter a   derogatory comment on the forum, please flag it so it can be   addressed by a moderator.    - If you refer to something in a post, please provide everyone with a   link or a reference. And if it is a link to someone else's opinion,   be sure to explain why you agree or disagree with it and how it   connects to the course content. Your opinions are an integral part of   the forum, and we are interested in what you think.    - Others will be able to understand you and provide useful responses to   your postings if you proofread your writing for spelling and grammar.   Additionally, we encourage you to avoid using all caps, abbreviations   of words that could be confusing to others and excessive punctuation   that could distract. Since participants in this course are from many   nations, please try to avoid the use of jargon or national idiom or   slang as not everyone may understand.    - If you notice an error in any course materials or a bug in course   content, please notify course staff by posting in the Troubleshooting   forum. If, however, you are experiencing a technical problem with the   edX platform, please use the Help tab on the left of each page to   report your problem to edX directly.    - If you read something you like, be sure to upvote good posts and/or   responses by clicking the green ""+"" button on a post. This will help   others find those good posts easily.    - When posting, there are two types of posts you can choose from:   questions and discussions. Questions draw attention to issues that   need answers, while discussions begin conversations and share ideas.   Be sure to select the appropriate identifier when posting.    - Please refrain from posting content of the forums publicly unless   individuals consent to having their contributions mentioned   elsewhere.Consult edX's Terms of Service [here][1] for additional information about participant conduct online.*Thanks to Denial101x for permitting us to adapt this content for our course*  [1]: https://www.edx.org/edx-terms-service"
10365736,ArnisaLipa,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572cc7b0c8371305700008dd,,,1.46E+09,FALSE,Hello form Kosovo,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,0,,Hi everyone! I'm Arnisa from Kosovo. I've just finished the bachelor studies in Engineering Chemistry. I want to learn about climate change so I can come up with ideas how to teach my friends and people of my country to take responsibilities for their actions towards the nature and our health so we can slow down this fast change in the climate. 
3137206,gallegoj,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572bb1a3d1115505420008f5,,,1.46E+09,FALSE,Greetings from Colombia,discussion,b153d36fa74773983ce7b4e486f52dd3e49891dd,,,,,4,,"Hello EDX members,I am JuliÌÁn Gallego, I am mechanical engineer and I have decided to take this course because this is a important issue which we must be aware for the next decades.Talking about the question, the role the science plays in decision-making is vital.  I think the science is the meaning of the evolution and our planet is evolving according to our activity or habits. If you consume more food we produce more waste. If you consume more food we produce more wastes. Thus, the agriculture and livestock would increase if we keep consuming more and more food, and we would finally be increasing the greenhouse emissions.And this is just one subject of this field. There are many others that I believe we  will be discussing the next weeks.All thoughts are welcome here.Thanks."
10308879,CaitlinChew,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],572ce778c83713052400095c,,,1.46E+09,FALSE,Technical troubleshooting - viewing the quizzes,discussion,course1_troubleshooting,,,,,1,,"I could not get the quiz to appear, and I tried the advice given but it did not help (If you are having trouble seeing the surveys, you can (1) try a different browser, (2) disable any pop-up blocker or addon in your current browser.  Hope these fixes will work for you!). I googled the problem, and as a google chrome user applied the following solution: Settings > Show  Advanced> Network > CHANGE PROXY SETTINGS> LAN SETTINGS> Tick use a proxy server for lan and click ok.(if you are using some other browsers, check for similar option and change settings as above)Sharing this information to help other users and so that admin may include this advice in the future :)"
10529886,jermycouloute,1.46E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.46E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57316f5b7e622b0527000a9f,,,1.46E+09,FALSE,Concerned Environmental Entrepreneur ,discussion,course1,,,,,2,,"My name is Jeremiah, I am from the U.S in the North Eastern part. I am currently in the process of starting a energy company. The main source of energy that i will be providing is Renewable Wind power. Me and a couple of engineers have reverse engineered the wind turbine  into a system that we believe to be better than the common wind systems of date.  I am in the process of building the prototype so that i can get funding. I am very passionate about the environment and i feel that this course will give me even better knowledge on  climate change. My company is very centered on producing as little CO2 as possible, with the manufacturing being done with 3D printers. I want to  change the way we see renewable energy, not as something unreliable or not sustainable  but as something  Efficient, Reliable and cost efficient."
10705733,kaal111,1.47E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],575b731f7e622b053f000290,,,1.47E+09,FALSE,importat for project,question,4afa419b00f2b2549dd3fd16546bf5cf7de5e3b2,,,,,0,,"mam i m pursuing my mtech in Geo technical engineering in iit guwahati ...as u know it is one of the best collage of india ..i m having a project in my course in which i have do some climate forecasting therefore i need some help from your side, suggest me any software by which i can forecast climate .. i shall highly oblige to u ...it is very important for me ..to forecast the climate as i want to know the impact of it on landfill cover.."
10537071,kwight,1.47E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57533c12e13629051700085f,,,1.47E+09,FALSE,Is this Government of BC logging spin?,question,3b951d6a67eb48c1f5dfc70c516e08c40272e06a,,,,,2,,"I've been looking into the effects of forests with respect to the carbon cycle for assignment 2. I came across [this Government of BC document][1], ""Climate mitigation potential of British Columbian forests: Growing carbon sinks"", and read the following in the executive summary (emphasis mine):> The carbon cycle in forests is characterized by long periods of slow> carbon uptake during growth accompanied by relatively short periods of> large carbon losses due to disturbances such as fire or insect> infestation. Logging transfers carbon out of the forest system when> timber is harvested and used to create harvested wood products.> Harvested wood products store carbon over time depending on the type> of products (e.g. lumber, paper, bio-energy) and how they are used> (e.g. over short or long time scales). **Harvested wood products> therefore, create an opportunity to provide long-term carbon storage> benefits**.Is the government suggesting that we're better off cutting down trees to create ""carbon stores"", than just leaving them there to absorb carbon while growing over time?  Or am I missing something?..  [1]: https://www.for.gov.bc.ca/het/climate/carbon/ClimateMitigationPotentialofBritishColumbianForests.pdf"
9203586,Phamtham,1.47E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57567e1cf012b7051d000906,,,1.47E+09,FALSE,What ways can humans attempt to counteract climate change,discussion,bd457f568b4759d6696268dadc5a401c37d047fb,,,,,0,,"My country is impacting by climate change some recently years. All of the provinces along Center and South of Vietnam is lacked water to use. High temperature leads to use  more air-conditioners, pan so waste electric and emitted more CFC and CO2. Our Government is pushing cut down electric using, grow trees, and design methods to adapt to climate change. They recommendation their resident to save energy, to use friendly environmental products.  They are also growing tree everywhere. The projects, buildings are designed to adapt to global warming situation."
3137206,gallegoj,1.47E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],57524469e1362905440007eb,,,1.47E+09,FALSE,MY SCORE WAS UNFAIR,discussion,f2e0f8b085c09cc73836cc5a4e37923909d304e9,,,,,9,,I just want to say that. Just was unfair.
10475870,karakeeter,1.47E+09,FALSE,0,0,0,[],[],0,,[],,CommentThread,1.47E+09,[],,TRUE,,FALSE,course-v1:UBCx+Climate1x+2T2016,[],575ddda3f3ea61055600035c,,,1.47E+09,FALSE,Typo in video transcript,question,3b951d6a67eb48c1f5dfc70c516e08c40272e06a,,,,,0,,"In section 4.3, Video: Carbon Cycle Responses to Human Perturbations (part 2), around the 5:30 time stamp, you say the response will take a couple hundred thousand years to bring down the CO2 levels, but the transcript says a couple thousand years.  Just thought you might like to know and correct this."
